Directory : /Users/jeff/git/radiantlabs/microgrid-appliance-analysis
Date : 2019-05-23 11:59:49
Total : 152 files,  54386 codes, 5601 comments, 10363 blanks, all 70350 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |          8 |     28,696 |      4,563 |      7,917 |     41,176 |
| Log        |          1 |      9,837 |          0 |      1,498 |     11,335 |
| JavaScript |        117 |      9,380 |        987 |        809 |     11,176 |
| XML        |         13 |      5,853 |         24 |         13 |      5,890 |
| Markdown   |          3 |        433 |          0 |        118 |        551 |
| JSON       |          6 |        154 |          3 |          4 |        161 |
| HTML       |          2 |         25 |         23 |          1 |         49 |
| TypeScript |          2 |          8 |          1 |          3 |         12 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                         |        152 |     54,386 |      5,601 |     10,363 |     70,350 |
| src                                                                       |        124 |     40,827 |      5,209 |      8,725 |     54,761 |
| src/styles                                                                |          7 |     31,547 |      4,256 |      7,920 |     43,723 |
| src/components                                                            |         68 |      5,406 |        106 |        356 |      5,868 |
| build                                                                     |         16 |      3,131 |        350 |         14 |      3,495 |
| build/static                                                              |         11 |      2,973 |        333 |          6 |      3,312 |
| build/static/media                                                        |          6 |      2,923 |         12 |          6 |      2,941 |
| src/styles/themes                                                         |          3 |      2,880 |         12 |          3 |      2,895 |
| src/styles/themes/default                                                 |          3 |      2,880 |         12 |          3 |      2,895 |
| src/styles/themes/default/assets                                          |          3 |      2,880 |         12 |          3 |      2,895 |
| src/styles/themes/default/assets/fonts                                    |          3 |      2,880 |         12 |          3 |      2,895 |
| src/utils                                                                 |         33 |      2,683 |        637 |        335 |      3,655 |
| src/components/Main                                                       |         23 |      2,451 |         23 |        141 |      2,615 |
| src/components/UploadFiles                                                |         14 |      1,336 |          5 |         86 |      1,427 |
| src/stores                                                                |          5 |        990 |        168 |         82 |      1,240 |
| src/components/Elements                                                   |         18 |        746 |         26 |         70 |        842 |
| src/components/Main/TimeSegments                                          |          7 |        576 |          5 |         38 |        619 |
| src/components/Main/Summary                                               |          4 |        523 |          4 |         21 |        548 |
| src/components/Charts                                                     |          6 |        462 |         44 |         29 |        535 |
| src/components/Main/AncillaryEquipment                                    |          4 |        330 |          2 |         24 |        356 |
| src/components/Main/GridComponents                                        |          2 |        326 |          3 |         15 |        344 |
| src/components/Main/BatteryEnergyContent                                  |          1 |        182 |          3 |         12 |        197 |
| src/components/Main/Loads                                                 |          1 |        167 |          0 |          6 |        173 |
| src/components/Main/FileChooser                                           |          1 |        165 |          0 |          7 |        172 |
| src/components/Elements/InputField                                        |          2 |        161 |         10 |         13 |        184 |
| src/components/Elements/ColumnSelector                                    |          3 |        159 |         13 |         15 |        187 |
| src/components/Profile                                                    |          1 |        137 |          0 |         11 |        148 |
| src/components/Elements/UnmetLoadHelperModal                              |          2 |        118 |          0 |          6 |        124 |
| src/components/Main/DataTable                                             |          1 |        115 |          5 |          9 |        129 |
| src/components/About                                                      |          2 |         93 |          0 |          5 |         98 |
| src/components/Elements/MLResultsTables                                   |          1 |         83 |          0 |          3 |         86 |
| src/components/Snapshots                                                  |          1 |         82 |          3 |          6 |         91 |
| src/components/Elements/BatteryChargeTable                                |          1 |         64 |          0 |         10 |         74 |
| src/components/TopMenu                                                    |          1 |         54 |          3 |          2 |         59 |
| build/static/css                                                          |          2 |         47 |        318 |          0 |        365 |
| src/components/Elements/FileImportWarning                                 |          1 |         46 |          0 |          2 |         48 |
| src/images                                                                |          3 |         43 |          0 |          3 |         46 |
| public                                                                    |          2 |         39 |         23 |          2 |         64 |
| src/components/Debug                                                      |          1 |         34 |          2 |          3 |         39 |
| src/components/Elements/FileButton                                        |          1 |         29 |          1 |          5 |         35 |
| src/components/Elements/HelperPopup                                       |          2 |         26 |          0 |          5 |         31 |
| src/components/Elements/FileSaver                                         |          1 |         25 |          0 |          2 |         27 |
| src/components/Main/EmptyState                                            |          1 |         20 |          0 |          3 |         23 |
| src/components/Elements/Loader                                            |          2 |         18 |          0 |          5 |         23 |
| src/components/Elements/NavItem                                           |          2 |         17 |          2 |          4 |         23 |
| src/components/FourOhFour                                                 |          1 |         11 |          0 |          3 |         14 |
| build/static/js                                                           |          3 |          3 |          3 |          0 |          6 |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                  | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .prettierrc.js                                                            | JavaScript |          8 |          0 |          1 |          9 |
| LICENSE.md                                                                | Markdown   |        169 |          0 |         33 |        202 |
| README.md                                                                 | Markdown   |        113 |          0 |         44 |        157 |
| TODO.md                                                                   | Markdown   |        151 |          0 |         41 |        192 |
| build/asset-manifest.json                                                 | JSON       |         21 |          0 |          0 |         21 |
| build/index.html                                                          | HTML       |          1 |          0 |          0 |          1 |
| build/manifest.json                                                       | JSON       |         15 |          0 |          1 |         16 |
| build/precache-manifest.2a0cec673dab26106e624ecd9b4599f1.js               | JavaScript |        110 |          0 |          0 |        110 |
| build/service-worker.js                                                   | JavaScript |         11 |         17 |          7 |         35 |
| build/static/css/2.d24d1219.chunk.css                                     | CSS        |         46 |        317 |          0 |        363 |
| build/static/css/main.890e53ae.chunk.css                                  | CSS        |          1 |          1 |          0 |          2 |
| build/static/js/2.3f022535.chunk.js                                       | JavaScript |          1 |          1 |          0 |          2 |
| build/static/js/main.53f531c0.chunk.js                                    | JavaScript |          1 |          1 |          0 |          2 |
| build/static/js/runtime~main.c5541365.js                                  | JavaScript |          1 |          1 |          0 |          2 |
| build/static/media/ac_to_dc_power_converter.c3048efd.svg                  | XML        |         19 |          0 |          1 |         20 |
| build/static/media/brand-icons.a1a749e8.svg                               | XML        |      1,004 |          4 |          1 |      1,009 |
| build/static/media/dc_to_ac_inverter.78a9c5cb.svg                         | XML        |         19 |          0 |          1 |         20 |
| build/static/media/icons.962a1bf3.svg                                     | XML        |      1,514 |          4 |          1 |      1,519 |
| build/static/media/outline-icons.82f60bd0.svg                             | XML        |        362 |          4 |          1 |        367 |
| build/static/media/placeholder.cfd7f596.svg                               | XML        |          5 |          0 |          1 |          6 |
| global.d.ts                                                               | TypeScript |          8 |          0 |          2 |         10 |
| package.json                                                              | JSON       |         79 |          0 |          1 |         80 |
| public/index.html                                                         | HTML       |         24 |         23 |          1 |         48 |
| public/manifest.json                                                      | JSON       |         15 |          0 |          1 |         16 |
